bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_length,pass_miscommunication,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,dribble_overrun,foul_committed_offensive,miscontrol_aerial_won,pass_no_touch,50_50,pass_inswinging,pass_straight,ball_recovery_offensive,clearance_other,dribble_no_touch,foul_committed_penalty,foul_won_penalty,goalkeeper_punched_out,shot_follows_dribble,block_save_block,goalkeeper_shot_saved_to_post,shot_saved_to_post,half_start_late_video_start,goalkeeper_shot_saved_off_target,shot_saved_off_target,goalkeeper_success_in_play,shot_redirect,goalkeeper_lost_in_play,x,y,type_name
,,,,,,,,,,,,,,Success In Play,Tackle,0.0,,,,,,,,,,,,5d3082d8-544b-4ff1-89c7-7633cc57a85d,2481,,,"[22.9, 73.4]",3869151,50,,,,,,,,,,,,,,,,,,,,,,,,2,From Keeper,Enzo Fernandez,38718.0,Left Defensive Midfield,79,Australia,792,['a4c0fa40-4f2f-4d80-94f6-29821805c64e'],56,,,,,,,,,,,,,,,,,,,Argentina,779,00:05:56.253,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,22.9,73.4,Duel
,,,,,,,,,,,,,,Won,Tackle,0.0,,,,,,,,,,,,23a40b33-f7cc-4c98-88d8-b6c9122bedf7,3710,,,"[33.6, 18.1]",3869151,84,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Enzo Fernandez,38718.0,Center Defensive Midfield,136,Australia,792,['3f0a6695-6514-4e7a-9bbb-4e61bb41cca1'],38,,,,,,,,,,,,,,,,,,,Argentina,779,00:39:38.691,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,33.6,18.1,Duel
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,520556df-0d92-4213-adfc-b62247ac7ec4,3964,,,"[81.7, 66.8]",3869151,92,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,150,Argentina,779,['665e5a1c-451c-4d99-85fd-d0cc0eca0ea8'],33,,,,,,,,,,,,,,,,,,,Argentina,779,00:47:33.417,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,81.7,66.8,Duel
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,f2a835ce-7f88-4b75-aa06-da8d17111850,2147,,Lost In Play,"[30.6, 27.8]",3869151,46,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Left Defensive Midfield,70,Australia,792,['e128fe83-0726-4135-8958-648f05388699'],52,,,,,,,,,,,,,,,,,,,Argentina,779,00:46:52.163,Interception,,,,,,,,,,,,,,,,,,,,,,,,,30.6,27.8,Interception
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,662bae93-1869-44d3-8398-5c329a1ba734,1318,,,"[74.7, 2.6]",3869151,25,,True,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,37,Australia,792,['973b1a82-df52-47d4-b2e7-7c46f2c443f3'],43,,,,,,,,,,,,,,,,,,,Argentina,779,00:25:43.731,Block,,,,,,,,,,,,,,,,,,,,,,,,,74.7,2.6,Block
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,9abac60f-5717-4c03-9ace-84164177062b,2811,,,"[62.3, 18.9]",3869151,58,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,92,Australia,792,,56,,,,,,,,,,,,,,,,,,,Argentina,779,00:13:56.844,Block,,,,,,,,,,,,,,,,,,,,,,,,,62.3,18.9,Block
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,94070208-91fd-40e3-a60c-91ef3b5af1f1,765,,,"[43.6, 21.1]",3869321,16,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,27,Netherlands,941,['7afb39a2-f432-4070-ad0e-d100d5d2360b'],26,,,,,,,,,,,,,,,,,,,Argentina,779,00:16:26.169,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,43.6,21.1,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,bd0557ab-97ee-4108-8baf-163974df4d25,1359,,,"[87.9, 64.6]",3869321,31,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,51,Argentina,779,['9335f23c-9155-4d05-b7b8-d981e611458c'],30,,,,,,,,,,,,,,,,,,,Argentina,779,00:31:30.455,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,87.9,64.6,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,665fbc9f-adfa-4260-b90d-47f53f5b83cd,1660,,,"[77.7, 61.3]",3869321,41,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,68,Netherlands,941,['57d680c6-e7d0-4130-9704-a65b33a2c5e8'],45,,,,,,,,,,,,,,,,,,,Argentina,779,00:41:45.197,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,77.7,61.3,Duel
,,,,,,,,,,,True,,,,Aerial Lost,0.0,,,,,,,,,,,,a7cffb52-12a6-4603-859c-837ccbde5ecd,2254,,,"[51.6, 52.7]",3869321,52,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,95,Netherlands,941,['d42b9e5c-3fa8-425f-afdb-4389777ee988'],31,,,,,,,,,,,,,,,,,,,Argentina,779,00:07:31.785,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,51.6,52.7,Duel
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,cd941417-631c-46a0-b39a-d85ef49bd419,951,,Won,"[42.9, 72.6]",3869321,21,,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,35,Argentina,779,['25a7878c-1b7e-41ce-92c7-a4aa1cd8db05'],11,,,,,,,,,,,,,,,,,,,Argentina,779,00:21:11.461,Interception,,,,,,,,,,,,,,,,,,,,,,,,,42.9,72.6,Interception
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,a6fc50d2-20ab-4a9f-adee-1aad06ca5532,4362,,,"[8.0, 50.3]",3869321,112,,,,,,,,,,,,,,,,,,,,,,,,4,From Free Kick,Enzo Fernandez,38718.0,Right Center Midfield,207,Netherlands,941,['87b93280-c0b2-48d7-af9c-c4606845147e'],14,,,,,,,,,,,,,,,,,,,Argentina,779,00:07:14.779,Block,,,,,,,,,,,,,,,,,,,,,,,,,8.0,50.3,Block
,,,,,,,,,,,True,,,,,0.0,,,,,,,,,,,,6f45a2ae-a403-49ce-b529-4ff1436f0cfe,1721,,,"[86.7, 7.2]",3869685,50,,True,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,76,Argentina,779,['f28bb81f-5afc-4316-8dab-0e16d767c2b1'],44,,,,,,,,,,,,,,,,,,,Argentina,779,00:50:44.189,Block,,,,,,,,,,,,,,,,,,,,,,,,,86.7,7.2,Block
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,6056cf92-0a4e-4b9e-b7bf-90c401612a36,4180,,,"[38.3, 20.1]",3869685,114,,,,,,,,,,,,,,,,,,,,,,,,4,From Free Kick,Enzo Fernandez,38718.0,Right Center Midfield,236,France,771,['5a42fbbb-ef15-4de7-a1a2-107a6e7ebaf3'],27,,,,,,,,,,,,,,,,,,,Argentina,779,00:09:27.934,Block,,,,,,,,,,,,,,,,,,,,,,,,,38.3,20.1,Block
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,c6286bd5-028c-4630-982e-741e07ea10b7,330,,,"[89.0, 24.1]",3869685,7,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,18,Argentina,779,['849c89a5-dc01-4f18-a486-8748d917bdb8'],27,,,,,,,,,,,,,,,,,,,Argentina,779,00:07:27.325,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,89.0,24.1,Duel
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,bf4f36b4-81ea-4d37-9524-8c4197a5bf30,518,,,"[40.3, 21.1]",3869685,14,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,25,Argentina,779,['cbf8b3a9-d5b3-43f6-a575-910394502eb0'],34,,,,,,,,,,,,,,,,,,,Argentina,779,00:14:34.981,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,40.3,21.1,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,0528af88-497d-49b2-b463-8e0a9f865e5d,913,,,"[83.9, 74.6]",3869685,30,,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,45,France,771,['d2202882-cbfd-41a0-b806-8b57da43b68c'],27,,,,,,,,,,,,,,,,,,,Argentina,779,00:30:27.025,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,83.9,74.6,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,ee3b047f-d02f-41da-a472-fff5661db1ef,1960,,,"[65.1, 57.5]",3869685,49,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,92,France,771,['23b5f45d-7557-46df-9be0-7bf98e232b97'],35,,,,,,,,,,,,,,,,,,,Argentina,779,00:04:35.889,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,65.1,57.5,Duel
,,,,,,,,,,,True,,,Lost Out,Tackle,0.0,,,,,,,,,,,,3bbf80df-d22f-43fa-9019-fe253b4b6e60,2013,,,"[2.4, 18.1]",3869685,50,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,94,Argentina,779,['aebf3121-de4e-4b87-a20a-a2d0b8553b75'],36,,,,,,,,,,,,,,,,,,,Argentina,779,00:05:36.811,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,2.4,18.1,Duel
,,,,,,,,,,,True,,,Won,Tackle,0.0,,,,,,,,,,,,e5669f42-fbf7-4e79-a990-c348a51d73b6,2182,,,"[58.0, 69.7]",3869685,57,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,106,Argentina,779,['1cbb25b0-d48a-4f0b-a294-612b7b822ef2'],24,,,,,,,,,,,,,,,,,,,Argentina,779,00:12:24.495,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,58.0,69.7,Duel
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,ee74ab0a-1033-414a-8f79-e515aac87b1a,2576,,,"[42.2, 22.4]",3869685,68,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,135,France,771,['51a3c222-00ff-4e6a-9559-e5adba95efd2'],40,,,,,,,,,,,,,,,,,,,Argentina,779,00:23:40.681,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,42.2,22.4,Duel
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,8b06ba04-9569-426e-b9f6-be8f3dd53df7,3322,,,"[12.7, 56.9]",3869685,95,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,187,France,771,['b08ba0eb-0629-4e27-aa65-d70568fd655b'],7,,,,,,,,,,,,,,,,,,,Argentina,779,00:50:07.249,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,12.7,56.9,Duel
,,,,,,,,,,,True,,,Won,Tackle,0.0,,,,,,,,,,,,35adcd26-58df-4591-9990-c65a151c1bbd,3613,,,"[38.3, 51.3]",3869685,94,,,,,,,,,,,,,,,,,,,,,,,,3,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,205,Argentina,779,['6a92a890-840f-4161-9057-84622c4d2bf5'],15,,,,,,,,,,,,,,,,,,,Argentina,779,00:04:15.470,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,38.3,51.3,Duel
,,,,,,,,,,,,,,Won,Tackle,0.0,,,,,,,,,,,,5434a8a1-39cd-45f4-8dea-edb359ad9825,3754,,,"[19.7, 48.7]",3869685,98,,,,,,,,,,,,,,,,,,,,,,,,3,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,210,Argentina,779,['698b7c6a-2644-4f77-9543-1b7ae1f8b3bf'],35,,,,,,,,,,,,,,,,,,,Argentina,779,00:08:35.306,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,19.7,48.7,Duel
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,2b0d8ce2-6611-4a77-b167-50e8f6281533,4383,,,"[9.0, 54.9]",3869685,123,,,,,,,,,,,,,,,,,,,,,,,,4,From Goal Kick,Enzo Fernandez,38718.0,Right Center Midfield,247,France,771,['81e88fa1-4c5c-4ca9-b424-c1c03620a767'],58,,,,,,,,,,,,,,,,,,,Argentina,779,00:18:58.924,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,9.0,54.9,Duel
,,,,,,,,,,,True,,,,,0.0,,,,,,,,,,,,73fa3246-7f92-47dd-97eb-a59e977cdd29,924,,Won,"[68.7, 64.1]",3869685,30,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,46,Argentina,779,['f6facad1-92eb-4fa8-95cd-1aa1f20bec49'],32,,,,,,,,,,,,,,,,,,,Argentina,779,00:30:32.654,Interception,,,,,,,,,,,,,,,,,,,,,,,,,68.7,64.1,Interception
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,6c52b30a-a132-4ef7-bc09-a536a48af70a,93,,,"[27.2, 17.9]",3857264,3,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,9,Argentina,779,['acd91133-cb41-4ba6-a2d7-6119b386ff01'],23,,,,,,,,,,,,,,,,,,,Argentina,779,00:03:23.835,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,27.2,17.9,Duel
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,07f46ac7-2e9a-4b38-b6ee-061af384b4b3,514,,,"[13.4, 14.4]",3857264,12,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,27,Argentina,779,['e056caff-c056-4bf7-a24f-d161556e0948'],38,,,,,,,,,,,,,,,,,,,Argentina,779,00:12:38.710,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,13.4,14.4,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,2c16a276-cd8d-49d2-a04c-660fa4d70404,1968,,,"[72.6, 57.0]",3857264,51,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,88,Poland,789,['78c5a397-bc68-497f-a0e3-3f91e1df5e30'],9,,,,,,,,,,,,,,,,,,,Argentina,779,00:06:09.128,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,72.6,57.0,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,091f401d-c245-447e-a73d-f64d9b046308,2053,,,"[44.8, 17.9]",3857264,53,,,,,,,,,,,,,,,,,,,,,,,,2,From Goal Kick,Enzo Fernandez,38718.0,Center Defensive Midfield,91,Poland,789,['3273a1fa-13fe-4875-92ca-2a9daa02c725'],14,,,,,,,,,,,,,,,,,,,Argentina,779,00:08:14.032,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,44.8,17.9,Duel
,,,,,,,,,,,True,,,,,0.0,,,,,,,,,,,,188168fa-879e-4a8a-b525-d6576f320591,1284,,Success In Play,"[80.3, 45.7]",3857264,31,,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Center Defensive Midfield,56,Argentina,779,['7de5a985-c83f-49e8-bc12-4dce42a0ddfa'],43,,,,,,,,,,,,,,,,,,,Argentina,779,00:31:43.828,Interception,,,,,,,,,,,,,,,,,,,,,,,,,80.3,45.7,Interception
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,9ef23518-77b1-496f-9397-fd90d56a9056,3183,,Success In Play,"[30.9, 43.1]",3857264,76,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Left Center Midfield,116,Poland,789,['37f3cee2-53c7-452e-a906-2e550eafd4d8'],29,,,,,,,,,,,,,,,,,,,Argentina,779,00:31:29.890,Interception,,,,,,,,,,,,,,,,,,,,,,,,,30.9,43.1,Interception
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,6e9e15af-6fd8-420a-bc6e-1ed2cec88886,2733,,,"[20.8, 57.9]",3857289,76,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,126,Mexico,794,['2696c9f1-7762-4169-9cc6-01eff751b138'],8,,,,,,,,,,,,,,,,,,,Argentina,779,00:31:08.924,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,20.8,57.9,Duel
,,,,,,,,,,,True,,,,Aerial Lost,0.0,,,,,,,,,,,,018a0696-c9d7-4584-be72-0c891fbe1798,2771,,,"[83.9, 20.5]",3857289,76,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,127,Argentina,779,['da666a2d-83fc-446f-8197-7d30d9ca1f5e'],50,,,,,,,,,,,,,,,,,,,Argentina,779,00:31:50.855,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,83.9,20.5,Duel
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,58df1af4-3af1-443c-97e8-21ac4d34a591,2821,,,"[29.4, 62.7]",3857289,77,,,,,,,,,,,,,,,,,,,,,,,,2,From Goal Kick,Enzo Fernandez,38718.0,Center Defensive Midfield,128,Mexico,794,['31681bac-86cf-4436-b39c-edaf83925487'],59,,,,,,,,,,,,,,,,,,,Argentina,779,00:32:59.142,Block,,,,,,,,,,,,,,,,,,,,,,,,,29.4,62.7,Block
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,dee28c35-4bb2-4c8e-aa6c-ee014edf7b0e,752,,,"[22.7, 10.0]",3869519,15,,,,,,,,,,,,,,,,,,,,,,,,1,From Throw In,Enzo Fernandez,38718.0,Left Defensive Midfield,28,Croatia,785,,10,,,,,,,,,,,,,,,,,,,Argentina,779,00:15:10.645,Block,,,,,,,,,,,,,,,,,,,,,,,,,22.7,10.0,Block
,,,,,,,,,,,,,,Success In Play,Tackle,0.0,,,,,,,,,,,,b85348bb-69a2-4799-9fa9-606cf9a58a7f,1359,,,"[36.8, 13.9]",3869519,29,,,,,,,,,,,,,,,,,,,,,,,,1,From Goal Kick,Enzo Fernandez,38718.0,Left Defensive Midfield,51,Croatia,785,['420ec392-867b-4fbb-aa74-6694af3c8bd8'],11,,,,,,,,,,,,,,,,,,,Argentina,779,00:29:11.433,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,36.8,13.9,Duel
,,,,,,,,,,,True,,,,Aerial Lost,0.0,,,,,,,,,,,,f775ff84-16aa-45a3-9a90-dcc4b0ec4ef5,1844,,,"[42.2, 5.1]",3869519,46,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,Enzo Fernandez,38718.0,Left Defensive Midfield,72,Croatia,785,['8c828c6b-17b0-4547-8690-fea926f249da'],13,,,,,,,,,,,,,,,,,,,Argentina,779,00:46:13.043,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,42.2,5.1,Duel
,,,,,,,,,,,True,,,Success In Play,Tackle,0.0,,,,,,,,,,,,5d15b2d0-f04c-44f6-aa81-335809f9d4f8,2726,,,"[51.9, 51.9]",3869519,62,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,113,Argentina,779,['038f5b40-7e1e-430a-ad16-f469241d7692'],7,,,,,,,,,,,,,,,,,,,Argentina,779,00:17:07.742,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,51.9,51.9,Duel
,,,,,,,,,,,True,,,Won,Tackle,0.0,,,,,,,,,,,,bb73aab6-b4dc-48ed-b109-d13a2469c1f2,2958,,,"[15.3, 74.7]",3869519,68,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,126,Argentina,779,['f1262247-4183-455a-b78c-55fca71ff182'],6,,,,,,,,,,,,,,,,,,,Argentina,779,00:23:06.518,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,15.3,74.7,Duel
,,,,,,,,,,,,,,Lost In Play,Tackle,0.0,,,,,,,,,,,,9c029769-9cf0-4e16-a819-99f9de660c28,3688,,,"[52.2, 17.7]",3869519,91,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,177,Croatia,785,['39c1286e-f4a4-49e9-be7a-c37b00d0a498'],47,,,,,,,,,,,,,,,,,,,Argentina,779,00:46:47.352,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,52.2,17.7,Duel
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,ff42e8eb-3e3b-432a-bcc1-73aff69bf1c2,2213,,,"[28.7, 33.6]",3869519,50,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,Enzo Fernandez,38718.0,Left Defensive Midfield,88,Croatia,785,['dfb41283-06b9-44dd-b913-93e25d524584'],57,,,,,,,,,,,,,,,,,,,Argentina,779,00:05:57.385,50/50,True,,,,,"{'outcome': {'id': 4, 'name': 'Won'}}",,,,,,,,,,,,,,,,,,,28.7,33.6,50/50
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,8f7df67b-ca48-4ff0-9171-d828e211a2f3,3689,,,"[52.0, 17.7]",3869519,91,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,Enzo Fernandez,38718.0,Center Defensive Midfield,177,Croatia,785,['17405dd5-f770-49ea-84fc-1ffb1126f6dd'],48,,,,,,,,,,,,,,,,,,,Argentina,779,00:46:48.652,50/50,True,,,,,"{'outcome': {'id': 1, 'name': 'Lost'}}",,,,,,,,,,,,,,,,,,,52.0,17.7,50/50
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,becf13fd-1f38-4053-86f4-64997ae15eaf,2730,,,"[46.9, 13.0]",3857300,80,,,,,,,,,,,,,,,,,,,,,,,,2,From Goal Kick,Enzo Fernandez,38718.0,Left Defensive Midfield,128,Saudi Arabia,799,['0a08ec18-6063-4d6c-b5e4-6a8fe01423c4'],38,,,,,,,,,,,,,,,,,,,Argentina,779,00:35:38.917,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,46.9,13.0,Duel
,,,,,,,,,,,,,,,Aerial Lost,0.0,,,,,,,,,,,,00017fca-db63-4402-9cc9-a71bf1b5e6fe,3188,,,"[111.3, 43.2]",3857300,99,,,,,,,,,,,,,,,,,,,,,,,,2,From Corner,Enzo Fernandez,38718.0,Left Defensive Midfield,153,Argentina,779,['1c13967f-4c2e-4950-853e-94933c0245ee'],53,,,,,,,,,,,,,,,,,,,Argentina,779,00:54:53.327,Duel,True,,,,,,,,,,,,,,,,,,,,,,,,111.3,43.2,Duel
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,5ccf2739-a569-4d39-b297-f29c7a958963,2581,,,"[100.8, 36.3]",3857300,72,,,,,,,,,,,,,,,,,,,,,,,,2,From Keeper,Enzo Fernandez,38718.0,Left Defensive Midfield,117,Saudi Arabia,799,"['0e81810a-f7db-4177-bdfa-51ea21f2d536', '31992288-6a24-4b4e-9254-3c2656ba9155']",24,,,,,,,,,,,,,,,,,,,Argentina,779,00:27:24.097,50/50,True,,,,,"{'outcome': {'id': 1, 'name': 'Lost'}}",,,,,,,,,,,,,,,,,,,100.8,36.3,50/50
,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,e0082ef8-bc84-474a-9ec7-9cb52de50dbe,3102,,,"[71.5, 31.4]",3857300,93,,,,,,,,,,,,,,,,,,,,,,,,2,From Throw In,Enzo Fernandez,38718.0,Left Defensive Midfield,148,Argentina,779,['5ae6f302-6a58-4e36-88c6-eb8d542b795c'],52,,,,,,,,,,,,,,,,,,,Argentina,779,00:48:52.730,50/50,True,,,,,"{'outcome': {'id': 1, 'name': 'Lost'}}",,,,,,,,,,,,,,,,,,,71.5,31.4,50/50
