type,location,progression_zone,reception_zone
Pass,"[8.0, 25.9]",1,1
Pass,"[46.8, 22.3]",5,4
Pass,"[49.8, 45.1]",4,5
Pass,"[52.5, 37.6]",4,5
Pass,"[56.9, 46.5]",4,5
Pass,"[55.8, 31.9]",7,5
Pass,"[27.7, 33.8]",4,2
Pass,"[42.6, 37.2]",5,5
Pass,"[56.3, 49.6]",9,5
Pass,"[56.3, 24.3]",5,4
Pass,"[53.9, 38.3]",4,5
Pass,"[55.5, 42.9]",8,5
Pass,"[56.3, 46.2]",9,5
Pass,"[45.0, 38.8]",6,5
Pass,"[73.1, 43.4]",8,8
Pass,"[75.2, 27.8]",7,8
Pass,"[68.7, 25.3]",7,7
Pass,"[77.4, 33.5]",8,8
Pass,"[66.7, 24.8]",10,7
Pass,"[24.2, 10.2]",1,1
Pass,"[36.8, 25.1]",5,4
Pass,"[45.3, 21.3]",9,4
Pass,"[62.0, 51.1]",5,8
Pass,"[65.0, 43.4]",9,8
Pass,"[39.3, 37.2]",6,5
Pass,"[59.3, 23.2]",4,4
Pass,"[42.6, 47.3]",4,5
Pass,"[33.6, 29.7]",4,5
Pass,"[40.4, 41.0]",6,5
Pass,"[46.9, 37.6]",4,5
Pass,"[39.6, 19.1]",6,4
Pass,"[57.4, 49.2]",5,5
Pass,"[78.2, 47.0]",10,8
Pass,"[79.1, 62.6]",12,9
Pass,"[79.3, 50.3]",7,8
Pass,"[64.1, 40.3]",8,8
Pass,"[69.1, 46.2]",8,8
Pass,"[75.2, 45.4]",8,8
Pass,"[81.2, 34.2]",11,8
Pass,"[61.2, 17.2]",4,7
Pass,"[39.3, 19.1]",5,4
Pass,"[55.8, 43.4]",8,5
Pass,"[57.4, 43.7]",8,5
Pass,"[56.0, 40.7]",6,5
Pass,"[41.5, 41.8]",5,5
Pass,"[43.7, 43.7]",4,5
Pass,"[57.4, 42.6]",6,5
Pass,"[69.1, 51.9]",7,8
Pass,"[66.0, 31.3]",8,8
Pass,"[64.5, 44.5]",9,8
Pass,"[68.3, 48.9]",10,8
Pass,"[73.6, 54.9]",9,9
Pass,"[63.1, 16.5]",5,7
Pass,"[55.2, 29.2]",6,5
Pass,"[26.8, 26.4]",6,1
Pass,"[40.7, 43.7]",5,5
Pass,"[56.0, 36.9]",5,5
Pass,"[56.9, 24.5]",4,4
Pass,"[75.8, 19.9]",8,7
Pass,"[80.7, 35.7]",7,8
Pass,"[19.6, 22.1]",3,1
Pass,"[34.7, 25.9]",6,4
Pass,"[54.4, 38.4]",4,5
Pass,"[49.8, 40.2]",6,5
Pass,"[46.1, 43.1]",5,5
Pass,"[52.4, 37.2]",6,5
Pass,"[30.7, 45.7]",3,5
Pass,"[57.5, 53.3]",6,5
Pass,"[56.0, 37.9]",6,5
Pass,"[56.5, 48.2]",6,5
Pass,"[54.6, 45.4]",7,5
Pass,"[71.0, 24.5]",8,7
Pass,"[68.6, 61.9]",8,9
Pass,"[73.6, 52.2]",8,8
Pass,"[64.4, 54.7]",9,9
Pass,"[61.7, 58.6]",9,9
Pass,"[72.5, 62.5]",8,9
Pass,"[57.9, 21.8]",7,4
Pass,"[54.0, 62.2]",6,6
Pass,"[45.5, 53.3]",2,5
Pass,"[22.6, 61.8]",3,3
Pass,"[41.3, 60.2]",6,6
Pass,"[55.3, 54.8]",5,6
Pass,"[54.0, 24.0]",5,4
Pass,"[52.1, 39.6]",5,5
Pass,"[44.6, 30.3]",5,5
Pass,"[30.9, 27.3]",6,5
Pass,"[2.8, 25.0]",1,1
Pass,"[62.3, 54.8]",8,9
Pass,"[66.6, 43.7]",9,8
Pass,"[55.9, 35.2]",8,5
Pass,"[80.9, 6.0]",10,7
Pass,"[44.1, 14.3]",5,4
Pass,"[72.2, 76.2]",9,9
Pass,"[75.1, 48.1]",9,8
Pass,"[76.9, 61.3]",9,9
Pass,"[78.2, 51.5]",12,8
Pass,"[35.8, 52.2]",6,5
Pass,"[92.2, 35.7]",11,11
Pass,"[43.9, 38.5]",5,5
Carry,"[50.6, 15.7]",4,4
Carry,"[49.8, 46.7]",5,5
Carry,"[45.3, 26.2]",5,4
Carry,"[58.8, 57.6]",5,6
Carry,"[50.9, 28.3]",5,5
Carry,"[26.9, 34.9]",2,2
Carry,"[39.8, 27.5]",5,5
Carry,"[51.8, 15.4]",4,4
Carry,"[54.4, 38.8]",5,5
Carry,"[44.8, 35.3]",5,5
Carry,"[52.5, 31.9]",5,5
Carry,"[46.4, 34.9]",5,5
Carry,"[74.4, 48.6]",8,8
Carry,"[74.7, 28.6]",8,8
Carry,"[69.0, 25.6]",7,7
Carry,"[68.3, 25.1]",7,7
Carry,"[37.1, 22.6]",4,4
Carry,"[45.3, 17.6]",4,4
Carry,"[59.3, 62.6]",8,6
Carry,"[62.3, 33.4]",8,8
Carry,"[39.3, 36.5]",5,5
Carry,"[61.0, 27.8]",4,8
Carry,"[39.6, 49.2]",5,5
Carry,"[29.8, 30.5]",5,2
Carry,"[39.8, 34.2]",5,5
Carry,"[48.8, 44.5]",5,5
Carry,"[42.6, 61.6]",5,6
Carry,"[76.9, 53.5]",8,9
Carry,"[79.6, 60.7]",9,9
Carry,"[79.9, 61.0]",8,9
Carry,"[63.1, 36.4]",8,8
Carry,"[63.1, 44.3]",8,8
Carry,"[80.7, 32.3]",8,8
Carry,"[67.5, 17.6]",7,7
Carry,"[37.9, 16.1]",4,4
Carry,"[55.0, 40.7]",5,5
Carry,"[58.0, 46.2]",5,5
Carry,"[45.0, 38.0]",5,5
Carry,"[39.8, 35.7]",5,5
Carry,"[40.4, 55.3]",5,6
Carry,"[53.9, 38.4]",5,5
Carry,"[70.1, 61.3]",8,9
Carry,"[67.1, 24.8]",8,7
Carry,"[50.6, 30.3]",8,5
Carry,"[64.8, 60.2]",8,9
Carry,"[70.2, 53.5]",9,9
Carry,"[57.7, 25.6]",5,4
Carry,"[40.1, 53.0]",5,5
Carry,"[55.8, 35.3]",5,5
Carry,"[56.3, 28.6]",4,5
Carry,"[75.8, 18.4]",7,7
Carry,"[74.0, 45.1]",8,8
Carry,"[19.6, 16.5]",1,1
Carry,"[35.2, 24.0]",4,4
Carry,"[54.7, 42.6]",5,5
Carry,"[45.8, 33.0]",5,5
Carry,"[46.0, 42.7]",5,5
Carry,"[51.8, 31.0]",5,5
Carry,"[30.9, 45.1]",5,5
Carry,"[46.0, 48.7]",5,5
Carry,"[56.5, 48.2]",5,5
Carry,"[54.6, 44.5]",5,5
Carry,"[71.0, 24.5]",7,7
Carry,"[68.1, 61.9]",9,9
Carry,"[73.0, 54.7]",8,9
Carry,"[62.3, 54.8]",9,9
Carry,"[61.2, 59.2]",9,9
Carry,"[41.3, 24.0]",4,4
Carry,"[39.1, 21.4]",4,4
Carry,"[54.0, 62.2]",6,6
Carry,"[44.6, 63.2]",5,6
Carry,"[37.5, 61.9]",6,6
Carry,"[54.8, 54.8]",6,6
Carry,"[56.0, 24.0]",4,4
Carry,"[52.6, 40.9]",5,5
Carry,"[32.5, 22.2]",5,4
Carry,"[7.3, 29.7]",1,2
Carry,"[76.9, 40.2]",8,8
Carry,"[55.1, 30.0]",5,5
Carry,"[33.6, 18.1]",7,4
Carry,"[75.8, 42.4]",8,8
Carry,"[69.1, 68.7]",9,9
Carry,"[78.8, 45.7]",8,8
Carry,"[33.4, 46.7]",5,5
Carry,"[87.6, 26.6]",11,7
Carry,"[44.3, 38.5]",5,5
Pass,"[40.5, 13.8]",5,4
Pass,"[50.2, 68.4]",6,6
Pass,"[54.6, 63.2]",8,6
Pass,"[48.2, 32.4]",5,5
Pass,"[44.1, 46.7]",6,5
Pass,"[68.6, 54.0]",9,9
Pass,"[73.3, 40.2]",7,8
Pass,"[57.0, 44.8]",4,5
Pass,"[42.3, 72.5]",6,6
Pass,"[60.8, 65.6]",9,9
Pass,"[19.3, 54.0]",3,3
Pass,"[42.2, 76.1]",6,6
Pass,"[27.6, 52.7]",6,2
Pass,"[58.1, 39.7]",9,5
Pass,"[54.7, 24.1]",5,4
Pass,"[50.5, 31.6]",5,5
Pass,"[70.8, 45.8]",8,8
Pass,"[66.2, 47.2]",5,8
Pass,"[70.0, 58.5]",9,9
Pass,"[57.8, 60.2]",9,6
Pass,"[70.4, 76.6]",12,9
Pass,"[84.4, 64.2]",12,9
Pass,"[85.2, 53.7]",9,9
Pass,"[74.1, 58.2]",9,9
Pass,"[39.3, 52.2]",4,5
Pass,"[63.9, 44.3]",5,8
Pass,"[47.2, 37.3]",5,5
Pass,"[64.5, 54.6]",9,9
Pass,"[56.8, 65.6]",9,6
Pass,"[47.8, 49.3]",5,5
Pass,"[41.0, 48.5]",6,5
Pass,"[44.8, 49.7]",2,5
Pass,"[25.5, 15.6]",1,1
Pass,"[34.1, 33.5]",8,5
Pass,"[53.6, 50.7]",8,5
Pass,"[40.0, 42.1]",6,5
Pass,"[38.3, 26.4]",5,4
Pass,"[76.5, 58.0]",5,9
Pass,"[31.1, 39.9]",2,5
Pass,"[35.3, 42.3]",5,5
Pass,"[29.1, 12.8]",4,1
Pass,"[86.4, 20.2]",7,7
Pass,"[18.1, 30.4]",1,2
Pass,"[30.3, 46.5]",5,5
Pass,"[82.7, 66.2]",12,9
Pass,"[64.3, 26.6]",4,7
Pass,"[58.0, 53.7]",8,6
Pass,"[54.2, 50.7]",6,5
Pass,"[67.1, 1.9]",10,7
Pass,"[34.3, 67.5]",3,6
Pass,"[61.7, 63.9]",5,9
Pass,"[65.3, 57.9]",8,9
Pass,"[82.4, 77.8]",9,9
Pass,"[66.9, 64.9]",6,9
Pass,"[87.0, 49.9]",9,8
Pass,"[103.2, 43.4]",11,11
Pass,"[60.9, 49.7]",6,8
Pass,"[63.5, 47.0]",6,8
Pass,"[73.9, 53.5]",9,9
Pass,"[44.2, 43.2]",6,5
Pass,"[53.4, 44.4]",9,5
Pass,"[62.6, 71.7]",5,9
Pass,"[31.7, 51.8]",5,5
Pass,"[80.2, 55.2]",12,9
Pass,"[116.5, 55.8]",11,12
Pass,"[56.5, 59.3]",6,6
Pass,"[59.7, 64.5]",9,6
Pass,"[86.3, 53.8]",8,9
Pass,"[89.1, 15.9]",7,7
Pass,"[86.7, 36.3]",11,8
Carry,"[54.6, 63.2]",6,6
Carry,"[53.9, 34.1]",5,5
Carry,"[73.6, 44.7]",8,8
Carry,"[63.2, 54.4]",5,9
Carry,"[42.3, 72.5]",6,6
Carry,"[59.9, 64.6]",9,6
Carry,"[76.7, 58.5]",9,9
Carry,"[19.3, 54.0]",3,3
Carry,"[42.9, 72.6]",6,6
Carry,"[57.0, 43.8]",5,5
Carry,"[62.5, 16.3]",4,7
Carry,"[49.2, 31.6]",5,5
Carry,"[72.2, 46.1]",8,8
Carry,"[69.1, 52.3]",8,8
Carry,"[62.5, 46.8]",9,8
Carry,"[44.1, 44.0]",6,5
Carry,"[68.6, 76.6]",9,9
Carry,"[75.5, 52.7]",9,8
Carry,"[73.6, 58.2]",9,9
Carry,"[42.6, 54.6]",5,6
Carry,"[47.6, 37.3]",5,5
Carry,"[63.5, 51.7]",9,8
Carry,"[56.8, 64.2]",6,6
Carry,"[96.8, 73.4]",12,12
Carry,"[47.8, 49.3]",5,5
Carry,"[39.2, 41.7]",5,5
Carry,"[25.7, 15.6]",1,1
Carry,"[56.6, 39.7]",5,5
Carry,"[38.3, 26.4]",4,4
Carry,"[76.3, 60.8]",9,9
Carry,"[31.1, 39.9]",5,5
Carry,"[36.3, 42.5]",5,5
Carry,"[24.9, 9.8]",1,1
Carry,"[54.4, 61.2]",9,6
Carry,"[54.6, 43.3]",5,5
Carry,"[41.0, 63.5]",6,6
Carry,"[61.5, 64.3]",9,9
Carry,"[65.3, 58.3]",9,9
Carry,"[70.7, 76.8]",9,9
Carry,"[64.9, 66.1]",9,9
Carry,"[65.5, 46.4]",8,8
Carry,"[47.6, 65.9]",6,6
Carry,"[63.3, 49.7]",8,8
Carry,"[66.3, 46.4]",8,8
Carry,"[45.4, 50.5]",5,5
Carry,"[71.7, 51.1]",9,8
Carry,"[44.5, 43.6]",5,5
Carry,"[54.7, 41.3]",5,5
Carry,"[57.6, 71.4]",9,6
Carry,"[31.7, 51.8]",5,5
Carry,"[62.6, 56.9]",9,9
Carry,"[104.2, 57.0]",12,12
Carry,"[106.4, 56.0]",12,12
Carry,"[90.8, 49.1]",11,11
Carry,"[43.6, 50.1]",6,5
Carry,"[55.8, 62.2]",6,6
Carry,"[87.7, 51.4]",9,8
Carry,"[90.2, 15.4]",7,10
Carry,"[86.7, 36.3]",8,8
Carry,"[94.2, 48.7]",11,11
Pass,"[54.8, 37.8]",6,5
Pass,"[56.5, 39.7]",8,5
Pass,"[34.3, 50.2]",6,5
Pass,"[88.0, 23.9]",10,7
Pass,"[33.9, 51.1]",12,5
Pass,"[68.3, 51.1]",9,8
Pass,"[31.5, 26.0]",1,4
Pass,"[55.2, 37.6]",9,5
Pass,"[57.6, 17.7]",4,4
Pass,"[47.8, 28.4]",5,5
Pass,"[31.7, 48.5]",1,5
Pass,"[56.1, 33.9]",9,5
Pass,"[74.7, 33.3]",8,8
Pass,"[68.7, 22.6]",5,7
Pass,"[54.4, 24.3]",4,4
Pass,"[77.9, 57.5]",9,9
Pass,"[39.6, 28.0]",6,5
Pass,"[64.4, 23.9]",7,7
Pass,"[87.1, 18.1]",10,7
Pass,"[85.8, 45.5]",11,8
Pass,"[87.8, 51.3]",12,8
Pass,"[62.7, 42.7]",5,8
Pass,"[70.4, 52.1]",9,8
Pass,"[57.4, 33.5]",4,5
Pass,"[53.5, 23.9]",5,4
Pass,"[80.7, 23.2]",7,7
Pass,"[80.1, 14.7]",7,7
Pass,"[74.7, 10.0]",5,7
Pass,"[42.0, 13.8]",4,4
Pass,"[43.1, 25.0]",5,4
Pass,"[39.6, 43.8]",4,5
Pass,"[37.5, 44.6]",5,5
Pass,"[48.2, 20.7]",5,4
Pass,"[37.1, 32.0]",6,5
Pass,"[37.5, 61.1]",6,6
Pass,"[54.4, 40.6]",10,5
Pass,"[37.5, 66.7]",6,6
Pass,"[38.5, 33.1]",5,5
Pass,"[29.8, 33.1]",1,2
Pass,"[36.4, 22.4]",4,4
Pass,"[79.0, 16.0]",7,7
Pass,"[76.9, 13.4]",7,7
Pass,"[68.7, 19.8]",5,7
Pass,"[47.3, 41.9]",6,5
Pass,"[87.7, 53.0]",11,8
Pass,"[39.4, 35.0]",4,5
Pass,"[31.3, 77.2]",6,6
Pass,"[58.4, 67.1]",9,6
Pass,"[39.4, 22.0]",7,4
Pass,"[36.4, 69.3]",6,6
Pass,"[42.2, 68.2]",6,6
Pass,"[57.2, 20.7]",4,4
Pass,"[46.9, 59.4]",5,6
Pass,"[50.1, 55.6]",6,6
Pass,"[43.9, 49.6]",5,5
Pass,"[19.7, 68.0]",6,3
Pass,"[80.0, 51.3]",9,8
Pass,"[49.2, 15.4]",4,4
Pass,"[55.9, 27.5]",9,5
Pass,"[57.6, 61.1]",9,6
Pass,"[63.4, 66.7]",6,9
Pass,"[70.8, 66.0]",9,9
Pass,"[50.3, 45.5]",6,5
Pass,"[44.7, 48.1]",4,5
Pass,"[63.8, 59.2]",8,9
Pass,"[57.6, 49.8]",10,5
Pass,"[45.2, 51.9]",6,5
Pass,"[44.1, 59.0]",6,6
Pass,"[37.3, 50.0]",5,5
Pass,"[21.0, 28.8]",5,2
Pass,"[36.0, 25.6]",4,4
Pass,"[45.2, 36.3]",5,5
Pass,"[71.5, 53.4]",9,9
Pass,"[83.9, 54.5]",10,9
Pass,"[36.6, 54.1]",5,6
Pass,"[44.6, 44.9]",6,5
Pass,"[39.8, 35.7]",5,5
Pass,"[35.8, 62.2]",6,6
Pass,"[21.0, 48.9]",2,2
Pass,"[51.6, 68.0]",6,6
Pass,"[40.1, 71.6]",6,6
Pass,"[65.3, 37.4]",8,8
Pass,"[67.7, 43.4]",5,8
Pass,"[77.9, 54.7]",8,9
Pass,"[50.1, 73.5]",12,6
Pass,"[95.4, 49.4]",12,11
Pass,"[49.7, 57.9]",7,6
Pass,"[61.0, 40.1]",5,8
Pass,"[63.1, 62.8]",12,9
Pass,"[82.6, 59.0]",9,9
Pass,"[79.2, 43.6]",10,8
Pass,"[83.2, 80.0]",12,9
Pass,"[64.2, 27.8]",8,8
Pass,"[42.8, 54.1]",6,6
Carry,"[54.4, 37.8]",5,5
Carry,"[35.1, 53.0]",5,5
Carry,"[84.1, 21.3]",7,7
Carry,"[27.9, 48.1]",5,2
Carry,"[64.7, 49.3]",8,8
Carry,"[56.1, 33.5]",5,5
Carry,"[57.2, 17.7]",4,4
Carry,"[29.6, 47.8]",5,2
Carry,"[54.8, 32.9]",5,5
Carry,"[68.5, 23.0]",7,7
Carry,"[69.6, 53.8]",8,9
Carry,"[74.3, 56.8]",9,9
Carry,"[38.8, 26.7]",5,5
Carry,"[68.7, 64.1]",7,9
Carry,"[87.1, 18.8]",7,7
