type,location,progression_zone,reception_zone
Carry,"[82.2, 44.0]",8,8
Carry,"[87.8, 51.1]",8,8
Carry,"[63.8, 48.3]",8,8
Carry,"[44.3, 49.3]",8,5
Carry,"[57.4, 33.5]",5,5
Carry,"[56.3, 25.6]",4,4
Carry,"[80.3, 27.7]",7,8
Carry,"[81.3, 12.3]",7,7
Carry,"[74.1, 8.1]",7,7
Carry,"[42.0, 14.1]",4,4
Carry,"[43.1, 24.1]",4,4
Carry,"[38.8, 44.9]",5,5
Carry,"[37.1, 32.0]",5,5
Carry,"[43.7, 41.4]",5,5
Carry,"[28.3, 32.9]",2,2
Carry,"[79.0, 11.1]",7,7
Carry,"[74.7, 18.3]",7,7
Carry,"[47.5, 37.6]",5,5
Carry,"[88.2, 54.7]",8,9
Carry,"[74.9, 11.3]",7,7
Carry,"[39.4, 35.0]",5,5
Carry,"[31.3, 77.8]",6,6
Carry,"[58.0, 69.7]",6,6
Carry,"[57.2, 20.7]",4,4
Carry,"[41.3, 64.3]",6,6
Carry,"[50.9, 56.6]",6,6
Carry,"[48.8, 53.9]",5,6
Carry,"[98.2, 31.8]",11,11
Carry,"[19.7, 68.0]",3,3
Carry,"[80.3, 51.3]",8,8
Carry,"[47.1, 22.8]",4,4
Carry,"[55.9, 25.4]",5,4
Carry,"[58.4, 64.8]",9,6
Carry,"[69.6, 66.9]",9,9
Carry,"[43.9, 49.4]",5,5
Carry,"[90.9, 31.2]",11,11
Carry,"[55.4, 63.1]",9,6
Carry,"[39.4, 60.3]",6,6
Carry,"[20.6, 31.2]",2,2
Carry,"[33.9, 23.5]",4,4
Carry,"[72.8, 58.3]",9,9
Carry,"[78.8, 59.8]",9,9
Carry,"[38.3, 51.3]",6,5
Carry,"[41.8, 29.2]",5,5
Carry,"[34.3, 52.1]",6,5
Carry,"[35.1, 70.5]",6,6
Carry,"[19.7, 48.7]",2,2
Carry,"[41.6, 71.4]",6,6
Carry,"[65.7, 37.4]",8,8
Carry,"[71.7, 38.9]",8,8
Carry,"[73.0, 58.5]",9,9
Carry,"[45.6, 76.1]",6,6
Carry,"[95.4, 49.4]",11,11
Carry,"[56.5, 52.8]",6,5
Carry,"[57.6, 57.5]",9,6
Carry,"[79.4, 43.6]",8,8
Carry,"[42.8, 54.1]",6,6
Carry,"[56.1, 22.0]",4,4
Pass,"[31.1, 37.3]",2,5
Pass,"[44.3, 22.9]",4,4
Pass,"[76.0, 42.2]",9,8
Pass,"[51.3, 31.3]",5,5
Pass,"[62.6, 22.8]",8,7
Pass,"[65.0, 36.7]",8,8
Pass,"[42.5, 40.6]",6,5
Pass,"[56.9, 42.5]",6,5
Pass,"[73.7, 60.4]",12,9
Pass,"[76.3, 60.6]",12,9
Pass,"[30.1, 42.5]",6,5
Pass,"[52.4, 51.9]",7,5
Pass,"[88.7, 31.7]",10,8
Pass,"[74.7, 34.1]",9,8
Pass,"[44.3, 26.7]",7,5
Pass,"[29.0, 39.9]",4,2
Pass,"[53.4, 54.5]",9,6
Pass,"[24.9, 40.1]",6,2
Pass,"[38.2, 56.9]",6,6
Pass,"[74.4, 38.5]",9,8
Pass,"[88.7, 62.7]",9,9
Pass,"[84.9, 61.6]",8,9
Pass,"[69.2, 11.9]",8,7
Pass,"[44.5, 40.1]",6,5
Pass,"[82.4, 28.3]",8,8
Pass,"[80.8, 49.8]",8,8
Pass,"[50.9, 33.1]",9,5
Pass,"[63.9, 59.6]",9,9
Pass,"[61.0, 31.3]",9,8
Pass,"[70.6, 52.7]",6,8
Pass,"[75.3, 33.6]",9,8
Pass,"[66.4, 43.0]",7,8
Pass,"[69.5, 27.6]",8,8
Pass,"[82.0, 43.5]",9,8
Pass,"[52.7, 52.0]",9,5
Pass,"[63.9, 71.1]",6,9
Pass,"[62.6, 54.1]",9,9
Pass,"[75.5, 59.6]",9,9
Pass,"[48.3, 54.8]",5,6
Pass,"[49.5, 32.5]",6,5
Pass,"[65.0, 48.0]",9,8
Pass,"[45.0, 26.3]",5,4
Pass,"[56.7, 27.5]",9,5
Pass,"[87.1, 41.0]",11,8
Pass,"[38.6, 35.5]",4,5
Pass,"[71.3, 31.5]",9,8
Pass,"[39.1, 37.0]",5,5
Pass,"[49.3, 39.9]",5,5
Pass,"[33.5, 19.2]",2,4
Pass,"[53.5, 52.3]",8,5
Pass,"[69.4, 29.5]",8,8
Pass,"[74.5, 50.4]",8,8
Pass,"[79.2, 56.0]",9,9
Pass,"[70.0, 52.3]",5,8
Pass,"[63.6, 52.8]",6,8
Pass,"[76.4, 52.3]",9,8
Pass,"[72.6, 19.0]",7,7
Pass,"[71.3, 20.7]",7,7
Pass,"[65.9, 8.7]",5,7
Pass,"[67.2, 23.9]",9,7
Pass,"[86.0, 45.5]",9,8
Pass,"[82.2, 51.3]",8,8
Pass,"[64.7, 41.6]",5,8
Pass,"[48.8, 25.2]",5,4
Pass,"[47.3, 12.8]",7,4
Pass,"[56.5, 4.0]",4,4
Pass,"[57.6, 10.2]",7,4
Pass,"[85.6, 19.4]",8,7
Pass,"[80.7, 26.9]",8,8
Pass,"[69.8, 27.7]",9,8
Pass,"[80.9, 3.1]",8,7
Pass,"[62.3, 53.4]",9,9
Pass,"[60.6, 39.1]",4,8
Pass,"[56.1, 30.7]",9,5
Pass,"[97.4, 29.5]",11,11
Pass,"[36.0, 30.1]",5,5
Pass,"[31.9, 19.8]",4,4
Pass,"[36.9, 10.0]",4,4
Pass,"[41.1, 10.6]",4,4
Pass,"[45.2, 10.2]",4,4
Pass,"[87.1, 19.6]",8,7
Pass,"[78.3, 17.5]",7,7
Pass,"[61.7, 12.1]",4,7
Pass,"[55.0, 13.4]",4,4
Pass,"[113.2, 14.5]",11,10
Pass,"[46.5, 20.7]",4,4
Pass,"[26.6, 29.0]",1,2
Pass,"[42.2, 36.3]",6,5
Pass,"[45.4, 26.2]",5,4
Pass,"[44.8, 22.0]",5,4
Pass,"[63.8, 15.5]",5,7
Pass,"[71.9, 3.4]",7,7
Pass,"[69.4, 4.9]",4,7
Carry,"[32.7, 36.0]",5,5
Carry,"[76.1, 42.2]",8,8
Carry,"[60.8, 19.9]",7,7
Carry,"[62.6, 30.9]",8,8
Carry,"[45.6, 37.3]",5,5
Carry,"[56.9, 42.5]",5,5
Carry,"[63.1, 59.0]",9,9
Carry,"[83.4, 62.4]",9,9
Carry,"[28.0, 41.0]",5,2
Carry,"[51.1, 55.7]",5,6
Carry,"[55.1, 39.1]",8,5
Carry,"[74.7, 28.8]",8,8
Carry,"[24.7, 44.3]",2,2
Carry,"[53.4, 54.6]",6,6
Carry,"[21.8, 32.3]",2,2
Carry,"[38.2, 55.7]",6,6
Carry,"[75.0, 38.0]",8,8
Carry,"[88.3, 63.2]",9,9
Carry,"[44.6, 39.6]",5,5
Carry,"[82.8, 27.8]",8,8
Carry,"[80.8, 49.8]",8,8
Carry,"[54.0, 28.3]",5,5
Carry,"[63.9, 59.6]",9,9
Carry,"[55.6, 27.9]",8,5
Carry,"[71.1, 55.7]",8,9
Carry,"[76.1, 32.8]",8,8
Carry,"[71.3, 21.5]",8,7
Carry,"[76.0, 43.5]",8,8
Carry,"[52.9, 43.0]",5,5
Carry,"[64.0, 71.1]",9,9
Carry,"[62.6, 54.1]",9,9
Carry,"[90.7, 40.9]",11,11
Carry,"[51.7, 27.9]",5,5
Carry,"[66.9, 44.1]",8,8
Carry,"[56.7, 27.5]",5,5
Carry,"[87.1, 41.0]",8,8
Carry,"[34.8, 37.0]",5,5
Carry,"[73.7, 28.9]",8,8
Carry,"[38.5, 37.0]",5,5
Carry,"[49.5, 38.9]",5,5
Carry,"[35.9, 14.8]",4,4
Carry,"[53.5, 52.3]",5,5
Carry,"[70.6, 24.5]",8,7
Carry,"[75.1, 52.6]",8,8
Carry,"[79.4, 55.8]",9,9
Carry,"[70.2, 58.5]",8,9
Carry,"[63.2, 50.2]",8,8
Carry,"[76.4, 51.5]",8,8
Carry,"[73.2, 13.8]",7,7
Carry,"[66.6, 5.5]",7,7
Carry,"[74.9, 19.4]",7,7
Carry,"[87.5, 44.6]",8,8
Carry,"[81.8, 52.3]",8,8
Carry,"[65.7, 40.8]",8,8
Carry,"[44.1, 33.5]",4,5
Carry,"[46.9, 16.0]",4,4
Carry,"[55.0, 4.9]",4,4
Carry,"[56.7, 9.8]",4,4
Carry,"[91.2, 15.3]",7,10
Carry,"[76.6, 22.8]",8,7
Carry,"[73.4, 28.4]",8,8
Carry,"[86.9, 2.7]",7,7
Carry,"[60.2, 47.6]",9,8
Carry,"[62.5, 42.3]",8,8
Carry,"[57.8, 25.8]",5,4
Carry,"[86.0, 22.6]",11,7
Carry,"[31.5, 22.4]",4,4
Carry,"[37.1, 8.5]",4,4
Carry,"[42.0, 12.3]",4,4
Carry,"[46.3, 7.2]",4,4
Carry,"[81.1, 27.7]",7,8
Carry,"[78.8, 17.7]",7,7
Carry,"[74.5, 2.7]",10,7
Carry,"[45.6, 26.7]",4,5
Carry,"[45.8, 18.8]",4,4
Carry,"[64.2, 14.5]",7,7
Carry,"[39.4, 16.0]",7,4
Pass,"[51.7, 24.1]",7,4
Pass,"[65.6, 66.2]",8,9
Pass,"[70.6, 57.5]",9,9
Pass,"[81.2, 69.2]",9,9
Pass,"[79.8, 54.8]",9,9
Pass,"[81.0, 72.7]",8,9
Pass,"[86.6, 72.7]",11,9
Pass,"[81.6, 64.6]",9,9
Pass,"[76.6, 69.1]",8,9
Pass,"[67.3, 21.8]",9,7
Pass,"[79.3, 57.9]",12,9
Pass,"[50.9, 51.7]",9,5
Pass,"[82.7, 63.3]",12,9
Pass,"[76.0, 70.0]",9,9
Pass,"[23.4, 73.3]",5,3
Pass,"[48.8, 28.0]",5,5
Pass,"[61.7, 66.4]",8,9
Pass,"[51.1, 34.9]",7,5
Pass,"[41.8, 62.5]",5,6
Pass,"[49.0, 56.3]",6,6
Pass,"[58.2, 72.0]",6,6
Pass,"[58.1, 62.7]",9,6
Pass,"[70.6, 29.8]",8,8
Pass,"[50.0, 46.1]",9,5
Pass,"[31.9, 76.9]",6,6
Pass,"[43.7, 58.5]",8,6
Pass,"[24.3, 53.4]",5,3
Pass,"[92.8, 14.9]",10,10
Carry,"[67.5, 70.4]",9,9
Carry,"[69.1, 54.4]",9,9
Carry,"[81.2, 69.2]",9,9
Carry,"[76.2, 50.0]",9,8
Carry,"[81.0, 72.7]",9,9
Carry,"[83.9, 75.6]",9,9
Carry,"[81.8, 64.8]",9,9
Carry,"[76.6, 69.1]",9,9
Carry,"[67.3, 21.8]",7,7
Carry,"[73.1, 42.6]",9,8
Carry,"[81.0, 58.2]",9,9
Carry,"[55.8, 25.1]",5,4
Carry,"[55.1, 74.6]",9,6
Carry,"[40.2, 62.7]",6,6
Carry,"[47.1, 37.5]",5,5
Carry,"[100.7, 17.3]",10,10
Carry,"[105.3, 23.9]",10,10
Carry,"[26.8, 69.8]",6,3
Carry,"[22.6, 52.8]",3,2
Pass,"[46.4, 24.8]",5,4
Pass,"[77.2, 5.9]",7,7
Pass,"[75.2, 9.3]",7,7
Pass,"[76.6, 9.0]",8,7
Pass,"[83.2, 9.3]",7,7
Pass,"[58.1, 7.2]",4,4
Pass,"[56.3, 21.0]",5,4
Pass,"[71.0, 9.1]",7,7
Pass,"[65.1, 7.2]",7,7
Pass,"[93.7, 24.4]",11,10
Pass,"[51.5, 29.2]",5,5
Pass,"[64.9, 10.1]",7,7
Pass,"[50.6, 32.0]",5,5
Pass,"[57.3, 8.3]",6,4
Pass,"[89.2, 11.0]",7,7
Pass,"[61.7, 40.1]",8,8
Pass,"[80.0, 30.0]",8,8
Pass,"[79.7, 12.4]",8,7
Pass,"[41.5, 52.8]",6,5
Pass,"[74.8, 19.8]",10,7
Pass,"[89.9, 6.7]",7,7
Pass,"[105.4, 4.9]",10,10
Pass,"[89.6, 2.7]",10,7
Pass,"[18.8, 7.3]",1,1
Pass,"[58.5, 18.4]",11,4
Pass,"[36.9, 58.2]",5,6
Pass,"[105.8, 18.4]",10,10
Pass,"[36.4, 49.2]",5,5
Pass,"[35.2, 36.5]",5,5
Pass,"[101.0, 11.2]",10,10
Pass,"[82.0, 12.9]",7,7
Pass,"[101.9, 30.7]",11,11
Pass,"[52.3, 51.9]",5,5
Pass,"[46.3, 64.4]",6,6
Pass,"[50.7, 31.6]",4,5
Pass,"[57.6, 23.9]",7,4
Pass,"[62.9, 11.4]",7,7
Pass,"[51.9, 55.2]",6,6
Pass,"[56.7, 45.8]",8,5
Pass,"[11.7, 78.6]",3,3
Pass,"[67.0, 23.5]",7,7
Pass,"[81.0, 36.2]",7,8
Pass,"[27.1, 25.4]",2,1
Pass,"[41.7, 63.2]",6,6
Pass,"[44.2, 28.0]",5,5
Pass,"[51.1, 60.5]",5,6
Pass,"[67.0, 23.2]",8,7
Carry,"[67.5, 8.3]",7,7
Carry,"[51.1, 24.8]",4,4
Carry,"[50.2, 20.6]",7,4
Carry,"[72.0, 20.6]",7,7
Carry,"[75.3, 8.3]",7,7
Carry,"[76.2, 17.0]",7,7
Carry,"[63.3, 6.2]",4,7
Carry,"[64.5, 18.4]",4,7
Carry,"[60.9, 14.8]",7,7
Carry,"[64.9, 9.0]",7,7
Carry,"[89.9, 16.0]",10,7
Carry,"[60.3, 11.9]",7,7
Carry,"[51.2, 34.3]",5,5
Carry,"[65.8, 8.6]",4,7
Carry,"[71.0, 19.2]",7,7
Carry,"[50.8, 35.9]",8,5
Carry,"[76.3, 31.4]",8,8
Carry,"[41.5, 53.2]",5,5
Carry,"[74.8, 17.8]",7,7
Carry,"[93.3, 28.9]",11,11
Carry,"[87.8, 5.5]",7,7
Carry,"[89.6, 2.5]",7,7
Carry,"[54.0, 16.4]",4,4
Carry,"[36.9, 57.2]",6,6
Carry,"[51.1, 3.7]",4,4
Carry,"[89.9, 10.8]",10,7
Carry,"[28.7, 33.6]",8,2
Carry,"[36.4, 49.2]",5,5
Carry,"[34.5, 36.0]",5,5
Carry,"[101.0, 11.2]",10,10
Carry,"[81.5, 21.8]",7,7
Carry,"[50.7, 31.6]",5,5
Carry,"[51.9, 55.2]",6,6
Carry,"[56.4, 46.6]",5,5
Carry,"[15.3, 74.7]",3,3
Carry,"[27.1, 25.4]",1,1
Carry,"[51.1, 60.5]",6,6
Pass,"[28.5, 37.8]",6,2
Pass,"[45.4, 31.8]",5,5
Pass,"[38.8, 57.9]",5,6
Pass,"[75.1, 8.9]",7,7
Pass,"[41.5, 40.2]",5,5
Pass,"[44.1, 35.5]",6,5
Pass,"[84.3, 48.9]",8,8
Pass,"[70.0, 52.4]",12,8
Pass,"[86.9, 53.4]",9,9
Pass,"[82.2, 53.6]",8,9
Pass,"[38.3, 57.9]",5,6
Pass,"[44.3, 57.5]",9,6
Pass,"[73.4, 56.2]",10,9
Pass,"[50.9, 22.8]",6,4
Pass,"[57.2, 28.2]",7,5
Pass,"[74.3, 51.1]",12,8
Pass,"[28.3, 39.3]",6,2
Pass,"[63.8, 20.1]",7,7
Pass,"[69.1, 65.2]",9,9
Pass,"[26.8, 14.1]",5,1
Pass,"[86.5, 18.6]",8,7
Pass,"[59.1, 5.9]",5,4
Pass,"[44.1, 18.8]",4,4
Pass,"[27.8, 52.4]",6,2
Pass,"[63.8, 21.3]",7,7
Pass,"[57.2, 8.3]",4,4
Pass,"[76.4, 56.9]",9,9
Pass,"[56.1, 24.6]",5,4
Pass,"[115.5, 4.7]",10,10
Pass,"[70.2, 10.9]",7,7
Pass,"[74.4, 35.8]",12,8
Pass,"[76.6, 17.9]",10,7
Pass,"[74.5, 7.0]",10,7
Pass,"[13.7, 23.7]",2,1
Pass,"[21.2, 13.9]",4,1
Pass,"[56.9, 0.1]",5,4
Pass,"[68.7, 16.6]",12,7
Pass,"[53.3, 26.3]",6,4
Carry,"[18.2, 38.7]",2,2
Carry,"[39.8, 56.6]",6,6
Carry,"[70.2, 12.8]",7,7
Carry,"[41.3, 40.2]",5,5
Carry,"[43.9, 33.1]",5,5
Carry,"[85.4, 50.2]",8,8
Carry,"[75.1, 53.2]",8,8
Carry,"[86.9, 53.4]",9,9
Carry,"[85.4, 54.7]",9,9
Carry,"[35.5, 57.9]",6,6
Carry,"[40.9, 56.4]",6,6
Carry,"[71.1, 56.4]",9,9
Carry,"[55.9, 30.5]",5,5
Carry,"[23.4, 29.5]",2,2
Carry,"[63.1, 19.0]",7,7
Carry,"[86.5, 18.3]",7,7
Carry,"[62.1, 5.9]",4,7
Carry,"[22.1, 52.4]",2,2
Carry,"[51.6, 26.9]",7,5
Carry,"[60.1, 8.1]",4,7
Carry,"[100.1, 12.4]",10,10
Carry,"[63.8, 22.4]",7,7
Carry,"[67.0, 16.2]",8,7
Carry,"[72.8, 32.0]",8,8
Carry,"[77.9, 20.9]",7,7
Carry,"[74.3, 5.5]",7,7
Carry,"[13.7, 23.7]",1,1
Carry,"[74.7, 5.9]",7,7
Carry,"[53.7, 24.1]",4,4
